rating_numerator,rating_denominator,img_num,rating,breed,dog_stage
13,10,1.0,13.0,Pekinese,unclassified
12,10,2.0,12.0,Eskimo_dog,puppo
12,10,1.0,12.0,Border_terrier,unclassified
13,10,1.0,13.0,English_setter,unclassified
13,10,1.0,13.0,Pembroke,pupper
12,10,1.0,12.0,schipperke,unclassified
12,10,1.0,12.0,cairn,unclassified
11,10,1.0,11.0,German_shepherd,unclassified
11,10,2.0,11.0,Chihuahua,unclassified
12,10,1.0,12.0,Pembroke,unclassified
13,10,1.0,13.0,Lakeland_terrier,puppo
12,10,1.0,12.0,malinois,unclassified
12,10,1.0,12.0,cocker_spaniel,unclassified
13,10,1.0,13.0,Samoyed,unclassified
14,10,3.0,14.0,Pomeranian,pupper
11,10,1.0,11.0,Samoyed,unclassified
13,10,1.0,13.0,golden_retriever,unclassified
13,10,1.0,13.0,golden_retriever,doggo
13,10,1.0,13.0,Doberman,unclassified
14,10,1.0,14.0,Irish_setter,doggo
12,10,1.0,12.0,German_shepherd,unclassified
11,10,1.0,11.0,Pomeranian,doggo
12,10,1.0,12.0,Old_English_sheepdog,unclassified
13,10,2.0,13.0,golden_retriever,unclassified
14,10,2.0,14.0,Gordon_setter,unclassified
13,10,1.0,13.0,American_Staffordshire_terrier,puppo
11,10,2.0,11.0,toy_poodle,unclassified
13,10,1.0,13.0,Cardigan,unclassified
12,10,3.0,12.0,Rottweiler,unclassified
12,10,1.0,12.0,Border_terrier,unclassified
14,10,1.0,14.0,standard_poodle,doggo
13,10,1.0,13.0,Labrador_retriever,unclassified
12,10,4.0,12.0,Chihuahua,unclassified
11,10,1.0,11.0,Welsh_springer_spaniel,unclassified
12,10,1.0,12.0,miniature_schnauzer,unclassified
11,10,1.0,11.0,golden_retriever,unclassified
13,10,1.0,13.0,cocker_spaniel,unclassified
13,10,1.0,13.0,curly-coated_retriever,doggo
12,10,2.0,12.0,pug,unclassified
13,10,1.0,13.0,Samoyed,unclassified
11,10,1.0,11.0,Doberman,unclassified
13,10,1.0,13.0,golden_retriever,unclassified
13,10,1.0,13.0,Saluki,unclassified
11,10,1.0,11.0,kelpie,unclassified
12,10,1.0,12.0,malamute,unclassified
12,10,1.0,12.0,Chihuahua,unclassified
11,10,1.0,11.0,Labrador_retriever,unclassified
12,10,3.0,12.0,Pomeranian,unclassified
11,10,1.0,11.0,Chihuahua,unclassified
13,10,1.0,13.0,Tibetan_mastiff,pupper
11,10,3.0,11.0,Border_collie,unclassified
12,10,1.0,12.0,German_shepherd,unclassified
11,10,1.0,11.0,dalmatian,pupper
12,10,2.0,12.0,golden_retriever,unclassified
12,10,1.0,12.0,miniature_poodle,unclassified
12,10,1.0,12.0,golden_retriever,unclassified
11,10,1.0,11.0,Siberian_husky,doggo
14,10,1.0,14.0,French_bulldog,unclassified
12,10,1.0,12.0,malamute,unclassified
13,10,1.0,13.0,Samoyed,unclassified
11,10,1.0,11.0,cocker_spaniel,doggo
13,10,1.0,13.0,golden_retriever,unclassified
12,10,1.0,12.0,golden_retriever,unclassified
12,10,2.0,12.0,Pembroke,unclassified
13,10,3.0,13.0,beagle,unclassified
11,10,1.0,11.0,Norwegian_elkhound,doggo
12,10,1.0,12.0,Pembroke,unclassified
11,10,1.0,11.0,Great_Dane,doggo
11,10,2.0,11.0,Doberman,unclassified
12,10,1.0,12.0,toy_terrier,unclassified
13,10,1.0,13.0,golden_retriever,unclassified
10,10,1.0,10.0,bull_mastiff,unclassified
12,10,1.0,12.0,Irish_setter,unclassified
12,10,1.0,12.0,Great_Dane,unclassified
13,10,2.0,13.0,golden_retriever,unclassified
11,10,1.0,11.0,Staffordshire_bullterrier,unclassified
13,10,1.0,13.0,Pekinese,unclassified
10,10,1.0,10.0,beagle,unclassified
11,10,1.0,11.0,Pembroke,pupper
11,10,1.0,11.0,flat-coated_retriever,unclassified
11,10,1.0,11.0,malamute,unclassified
13,10,1.0,13.0,malamute,unclassified
12,10,1.0,12.0,Staffordshire_bullterrier,unclassified
10,10,1.0,10.0,Norwich_terrier,unclassified
12,10,1.0,12.0,Greater_Swiss_Mountain_dog,unclassified
12,10,1.0,12.0,Pomeranian,unclassified
11,10,1.0,11.0,vizsla,unclassified
13,10,1.0,13.0,Rottweiler,unclassified
12,10,1.0,12.0,toy_poodle,pupper
12,10,2.0,12.0,Airedale,unclassified
12,10,1.0,12.0,golden_retriever,doggo
12,10,1.0,12.0,Labrador_retriever,unclassified
14,10,3.0,14.0,golden_retriever,pupper
13,10,1.0,13.0,Chihuahua,unclassified
12,10,1.0,12.0,golden_retriever,unclassified
13,10,2.0,13.0,cocker_spaniel,unclassified
11,10,1.0,11.0,vizsla,unclassified
11,10,1.0,11.0,chow,unclassified
12,10,1.0,12.0,Norwegian_elkhound,unclassified
12,10,1.0,12.0,Siberian_husky,unclassified
13,10,1.0,13.0,malinois,unclassified
12,10,1.0,12.0,Pembroke,unclassified
12,10,1.0,12.0,Tibetan_mastiff,unclassified
12,10,2.0,12.0,miniature_pinscher,puppo
13,10,1.0,13.0,Labrador_retriever,pupper
11,10,1.0,11.0,Pembroke,unclassified
12,10,1.0,12.0,chow,unclassified
12,10,1.0,12.0,golden_retriever,unclassified
11,10,1.0,11.0,Labrador_retriever,doggo
12,10,2.0,12.0,Eskimo_dog,puppo
12,10,1.0,12.0,Staffordshire_bullterrier,unclassified
12,10,1.0,12.0,Pembroke,unclassified
13,10,1.0,13.0,cocker_spaniel,unclassified
12,10,1.0,12.0,dalmatian,doggo
12,10,2.0,12.0,cocker_spaniel,unclassified
11,10,1.0,11.0,Pembroke,unclassified
12,10,2.0,12.0,golden_retriever,floofer
13,10,3.0,13.0,golden_retriever,unclassified
13,10,1.0,13.0,Border_collie,doggo
12,10,1.0,12.0,miniature_pinscher,unclassified
11,10,1.0,11.0,malamute,unclassified
11,10,2.0,11.0,Norfolk_terrier,unclassified
12,10,1.0,12.0,Siberian_husky,unclassified
11,10,1.0,11.0,West_Highland_white_terrier,unclassified
13,10,1.0,13.0,Pekinese,unclassified
12,10,1.0,12.0,American_Staffordshire_terrier,pupper
12,10,1.0,12.0,Pembroke,unclassified
12,10,2.0,12.0,collie,unclassified
12,10,1.0,12.0,Cardigan,unclassified
11,10,1.0,11.0,American_Staffordshire_terrier,unclassified
12,10,1.0,12.0,cocker_spaniel,doggo
12,10,1.0,12.0,Pekinese,unclassified
11,10,1.0,11.0,golden_retriever,unclassified
11,10,1.0,11.0,Cardigan,unclassified
12,10,1.0,12.0,chow,unclassified
13,10,1.0,13.0,golden_retriever,unclassified
13,10,1.0,13.0,golden_retriever,doggo
12,10,2.0,12.0,golden_retriever,unclassified
12,10,1.0,12.0,toy_poodle,unclassified
12,10,1.0,12.0,Samoyed,unclassified
12,10,1.0,12.0,Labrador_retriever,unclassified
13,10,1.0,13.0,Old_English_sheepdog,unclassified
12,10,1.0,12.0,miniature_pinscher,unclassified
12,10,2.0,12.0,golden_retriever,unclassified
13,10,1.0,13.0,Afghan_hound,unclassified
12,10,1.0,12.0,Siberian_husky,unclassified
12,10,1.0,12.0,basset,unclassified
13,10,1.0,13.0,golden_retriever,unclassified
11,10,1.0,11.0,wire-haired_fox_terrier,unclassified
10,10,1.0,10.0,French_bulldog,unclassified
12,10,2.0,12.0,Labrador_retriever,puppo
11,10,1.0,11.0,Lakeland_terrier,unclassified
12,10,1.0,12.0,golden_retriever,unclassified
11,10,1.0,11.0,Italian_greyhound,unclassified
11,10,1.0,11.0,Labrador_retriever,unclassified
12,10,3.0,12.0,standard_poodle,unclassified
12,10,1.0,12.0,Yorkshire_terrier,unclassified
12,10,2.0,12.0,cocker_spaniel,unclassified
11,10,2.0,11.0,komondor,unclassified
13,10,1.0,13.0,golden_retriever,unclassified
12,10,4.0,12.0,Pembroke,unclassified
12,10,4.0,12.0,miniature_pinscher,unclassified
12,10,1.0,12.0,cocker_spaniel,unclassified
12,10,1.0,12.0,golden_retriever,puppo
12,10,1.0,12.0,Bernese_mountain_dog,unclassified
11,10,2.0,11.0,malinois,unclassified
12,10,1.0,12.0,Pembroke,unclassified
11,10,1.0,11.0,Labrador_retriever,unclassified
12,10,1.0,12.0,golden_retriever,unclassified
13,10,1.0,13.0,chow,unclassified
12,10,2.0,12.0,Chesapeake_Bay_retriever,unclassified
12,10,3.0,12.0,schipperke,unclassified
10,10,1.0,10.0,malamute,unclassified
12,10,2.0,12.0,Chihuahua,unclassified
11,10,1.0,11.0,golden_retriever,unclassified
12,10,1.0,12.0,cocker_spaniel,unclassified
11,10,1.0,11.0,golden_retriever,unclassified
13,10,2.0,13.0,Samoyed,unclassified
13,10,3.0,13.0,chow,unclassified
11,10,2.0,11.0,pug,unclassified
13,10,3.0,13.0,German_shepherd,puppo
11,10,1.0,11.0,Chihuahua,unclassified
10,10,1.0,10.0,golden_retriever,unclassified
12,10,1.0,12.0,golden_retriever,unclassified
12,10,1.0,12.0,Leonberg,unclassified
11,10,1.0,11.0,Pembroke,unclassified
13,10,1.0,13.0,golden_retriever,doggo
11,10,1.0,11.0,Labrador_retriever,unclassified
12,10,1.0,12.0,toy_poodle,unclassified
12,10,1.0,12.0,Great_Pyrenees,unclassified
11,10,2.0,11.0,miniature_pinscher,unclassified
12,10,1.0,12.0,chow,unclassified
11,10,2.0,11.0,Eskimo_dog,unclassified
13,10,1.0,13.0,chow,unclassified
11,10,2.0,11.0,malamute,unclassified
12,10,1.0,12.0,miniature_poodle,unclassified
12,10,1.0,12.0,Lakeland_terrier,unclassified
12,10,3.0,12.0,chow,unclassified
11,10,1.0,11.0,Chihuahua,unclassified
13,10,4.0,13.0,Norwegian_elkhound,unclassified
12,10,2.0,12.0,Cardigan,unclassified
11,10,1.0,11.0,Chesapeake_Bay_retriever,unclassified
12,10,1.0,12.0,golden_retriever,unclassified
11,10,1.0,11.0,golden_retriever,doggo
10,10,1.0,10.0,Irish_setter,unclassified
11,10,1.0,11.0,malamute,unclassified
12,10,1.0,12.0,briard,doggo
5,10,1.0,5.0,Pembroke,unclassified
12,10,1.0,12.0,Chesapeake_Bay_retriever,unclassified
11,10,2.0,11.0,Mexican_hairless,unclassified
10,10,1.0,10.0,Shetland_sheepdog,unclassified
10,10,1.0,10.0,Chesapeake_Bay_retriever,unclassified
11,10,2.0,11.0,Siberian_husky,unclassified
12,10,1.0,12.0,Saint_Bernard,unclassified
12,10,1.0,12.0,golden_retriever,unclassified
11,10,1.0,11.0,Great_Dane,unclassified
11,10,1.0,11.0,vizsla,unclassified
11,10,1.0,11.0,golden_retriever,unclassified
12,10,1.0,12.0,toy_poodle,unclassified
13,10,1.0,13.0,Chihuahua,unclassified
11,10,2.0,11.0,cocker_spaniel,unclassified
11,10,1.0,11.0,Staffordshire_bullterrier,unclassified
10,10,1.0,10.0,German_shepherd,unclassified
11,10,2.0,11.0,Airedale,unclassified
14,10,3.0,14.0,Pembroke,unclassified
13,10,1.0,13.0,collie,unclassified
11,10,1.0,11.0,Boston_bull,unclassified
12,10,2.0,12.0,German_shepherd,pupper
3,10,1.0,3.0,Afghan_hound,unclassified
12,10,1.0,12.0,cocker_spaniel,unclassified
12,10,1.0,12.0,chow,unclassified
12,10,2.0,12.0,Chihuahua,unclassified
12,10,1.0,12.0,toy_poodle,unclassified
11,10,1.0,11.0,Labrador_retriever,pupper
13,10,1.0,13.0,Samoyed,floofer
10,10,1.0,10.0,Rottweiler,unclassified
10,10,3.0,10.0,pug,unclassified
12,10,2.0,12.0,chow,unclassified
11,10,3.0,11.0,beagle,doggo
13,10,1.0,13.0,chow,unclassified
12,10,1.0,12.0,toy_poodle,unclassified
10,10,1.0,10.0,Walker_hound,unclassified
14,10,3.0,14.0,Eskimo_dog,unclassified
11,10,4.0,11.0,pug,pupper
12,10,1.0,12.0,Pomeranian,unclassified
12,10,2.0,12.0,silky_terrier,unclassified
10,10,1.0,10.0,Old_English_sheepdog,unclassified
11,10,1.0,11.0,Norwegian_elkhound,pupper
12,10,1.0,12.0,Labrador_retriever,unclassified
10,10,1.0,10.0,miniature_pinscher,unclassified
12,10,1.0,12.0,Blenheim_spaniel,unclassified
11,10,1.0,11.0,Norwegian_elkhound,unclassified
11,10,1.0,11.0,basset,unclassified
10,10,3.0,10.0,Newfoundland,unclassified
12,10,1.0,12.0,Pembroke,pupper
10,10,2.0,10.0,golden_retriever,unclassified
12,10,1.0,12.0,Labrador_retriever,unclassified
10,10,1.0,10.0,Chihuahua,unclassified
11,10,1.0,11.0,Pembroke,unclassified
11,10,1.0,11.0,papillon,unclassified
12,10,1.0,12.0,Labrador_retriever,unclassified
11,10,1.0,11.0,collie,unclassified
11,10,1.0,11.0,golden_retriever,unclassified
12,10,1.0,12.0,Labrador_retriever,unclassified
10,10,1.0,10.0,Bernese_mountain_dog,unclassified
11,10,1.0,11.0,chow,unclassified
11,10,1.0,11.0,golden_retriever,unclassified
10,10,1.0,10.0,Italian_greyhound,unclassified
10,10,1.0,10.0,Boston_bull,unclassified
12,10,1.0,12.0,miniature_pinscher,unclassified
13,10,1.0,13.0,pug,unclassified
12,10,1.0,12.0,golden_retriever,unclassified
12,10,1.0,12.0,Pomeranian,unclassified
11,10,1.0,11.0,chow,unclassified
10,10,1.0,10.0,basenji,unclassified
12,10,1.0,12.0,Great_Pyrenees,unclassified
11,10,1.0,11.0,Labrador_retriever,unclassified
11,10,1.0,11.0,vizsla,unclassified
12,10,1.0,12.0,chow,unclassified
13,10,2.0,13.0,toy_poodle,unclassified
10,10,1.0,10.0,beagle,unclassified
11,10,1.0,11.0,Doberman,unclassified
9,10,2.0,9.0,keeshond,unclassified
12,10,1.0,12.0,toy_poodle,unclassified
12,10,1.0,12.0,redbone,unclassified
11,10,1.0,11.0,Welsh_springer_spaniel,unclassified
12,10,1.0,12.0,golden_retriever,unclassified
12,10,1.0,12.0,beagle,unclassified
13,10,1.0,13.0,Pembroke,unclassified
11,10,2.0,11.0,golden_retriever,pupper
10,10,1.0,10.0,dalmatian,unclassified
12,10,1.0,12.0,Bernese_mountain_dog,unclassified
10,10,1.0,10.0,German_shepherd,unclassified
11,10,1.0,11.0,malamute,unclassified
8,10,1.0,8.0,miniature_poodle,unclassified
10,10,2.0,10.0,chow,unclassified
11,10,1.0,11.0,kelpie,unclassified
12,10,1.0,12.0,Samoyed,unclassified
12,10,4.0,12.0,chow,unclassified
12,10,3.0,12.0,Labrador_retriever,unclassified
11,10,1.0,11.0,Gordon_setter,unclassified
10,10,1.0,10.0,Norwegian_elkhound,unclassified
11,10,1.0,11.0,standard_poodle,unclassified
10,10,1.0,10.0,French_bulldog,unclassified
11,10,1.0,11.0,golden_retriever,unclassified
11,10,1.0,11.0,Blenheim_spaniel,doggo
11,10,1.0,11.0,golden_retriever,unclassified
12,10,1.0,12.0,Samoyed,unclassified
